X Coordinate,Y Coordinate,OCR Text
477,121,5
477,122,5
477,123,5
477,124,5
477,125,5
477,126,5
477,127,5
477,128,5
477,129,5
477,130,5
477,131,5
477,132,5
477,133,5
478,113,5
478,114,5
478,115,5
478,116,5
478,117,5
478,118,5
478,119,5
478,120,5
478,121,5
478,122,5
478,123,5
478,124,5
478,125,5
478,126,5
478,127,5
478,128,5
478,129,5
478,130,5
478,131,5
478,132,5
478,133,5
479,113,5
479,114,5
479,115,5
479,116,5
479,117,5
479,118,5
479,119,5
479,120,5
479,121,5
479,122,5
479,123,5
479,124,5
479,125,5
479,126,5
479,127,5
479,128,5
479,129,5
479,130,5
479,131,5
479,132,5
479,133,5
480,113,5
480,114,5
480,115,5
480,116,5
480,117,5
480,118,5
480,119,5
480,120,5
480,121,5
480,122,5
480,123,5
480,124,5
480,125,5
480,126,5
480,127,5
480,128,5
480,129,5
480,130,5
480,131,5
480,132,5
480,133,5
481,113,5
481,114,5
481,115,5
481,116,5
481,117,5
481,118,5
481,119,5
481,120,5
481,121,5
481,122,5
481,123,5
481,124,5
481,125,5
481,126,5
481,127,5
481,128,5
481,129,5
481,130,5
481,131,5
481,132,5
481,133,5
482,113,5
482,114,5
482,115,5
482,116,5
482,117,5
482,118,5
482,119,5
482,120,5
482,121,5
482,122,5
482,123,5
482,124,5
482,125,5
482,126,5
482,127,5
482,128,5
482,129,5
482,130,5
482,131,5
482,132,5
482,133,5
483,113,5
483,114,5
483,115,5
483,116,5
483,117,5
483,118,5
483,119,5
483,120,5
483,121,5
483,122,5
483,123,5
483,124,5
483,125,5
483,126,5
483,127,5
483,128,5
483,129,5
483,130,5
483,131,5
483,132,5
483,133,5
484,113,5
484,114,5
484,115,5
484,116,5
484,117,5
484,118,5
484,119,5
484,120,5
484,121,5
484,122,5
484,123,5
484,124,5
484,125,5
484,126,5
484,127,5
484,128,5
484,129,5
484,130,5
484,131,5
484,132,5
484,133,5
485,113,5
485,114,5
485,115,5
485,116,5
485,117,5
485,118,5
485,119,5
485,120,5
485,121,5
485,122,5
485,123,5
485,124,5
485,125,5
485,126,5
485,127,5
485,128,5
485,129,5
485,130,5
485,131,5
485,132,5
485,133,5
486,113,5
486,114,5
486,115,5
486,116,5
486,117,5
486,118,5
486,119,5
486,120,5
486,121,5
486,122,5
486,123,5
486,124,5
486,125,5
486,126,5
486,127,5
486,128,5
486,129,5
486,130,5
486,131,5
486,132,5
486,133,5
487,113,5
487,114,5
487,115,5
487,116,5
487,117,5
487,118,5
487,119,5
487,120,5
487,121,5
487,122,5
487,123,5
487,124,5
487,125,5
487,126,5
487,127,5
487,128,5
487,129,5
487,130,5
487,131,5
487,132,5
487,133,5
488,113,5
488,114,5
488,115,5
488,116,5
488,117,5
488,118,5
488,119,5
488,120,5
488,121,5
488,122,5
488,123,5
488,124,5
488,125,5
488,126,5
488,127,5
488,128,5
488,129,5
488,130,5
488,131,5
488,132,5
488,133,5
489,113,5
489,114,5
489,115,5
489,116,5
489,117,5
489,118,5
489,119,5
489,120,5
489,121,5
489,122,5
489,123,5
489,124,5
489,125,5
489,126,5
489,127,5
489,128,5
489,129,5
489,130,5
489,131,5
489,132,5
489,133,5
490,113,5
490,114,5
490,115,5
490,116,5
490,117,5
490,118,5
490,119,5
490,120,5
490,121,5
490,122,5
490,123,5
490,124,5
490,125,5
490,126,5
490,127,5
490,128,5
490,129,5
490,130,5
490,131,5
490,132,5
490,133,5
491,113,5
491,114,5
491,115,5
491,116,5
491,117,5
491,118,5
491,119,5
491,120,5
491,121,5
491,122,5
491,123,5
491,124,5
491,125,5
491,126,5
491,127,5
491,128,5
491,129,5
491,130,5
491,131,5
491,132,5
491,133,5
492,113,5
492,114,5
492,115,5
492,116,5
492,117,5
492,118,5
492,119,5
492,120,5
492,121,5
492,122,5
492,123,5
492,124,5
492,125,5
492,126,5
492,127,5
492,128,5
492,129,5
492,130,5
492,131,5
492,132,5
492,133,5
493,113,5
493,114,5
493,115,5
493,116,5
493,117,5
493,118,5
493,119,5
493,120,5
493,121,5
493,122,5
493,123,5
493,124,5
493,125,5
493,126,5
493,127,5
493,128,5
493,129,5
493,130,5
493,131,5
493,132,5
493,133,5
494,113,5
494,114,5
494,115,5
494,116,5
494,117,5
494,118,5
494,119,5
494,120,5
494,121,5
494,122,5
494,123,5
494,124,5
494,125,5
494,126,5
494,127,5
494,128,5
494,129,5
494,130,5
494,131,5
494,132,5
494,133,5
495,113,5
495,114,5
495,115,5
495,116,5
495,117,5
495,118,5
495,119,5
495,120,5
495,121,5
495,122,5
495,123,5
495,124,5
495,125,5
495,126,5
495,127,5
495,128,5
495,129,5
495,130,5
495,131,5
495,132,5
495,133,5
496,113,5
496,114,5
496,115,5
496,116,5
496,117,5
496,118,5
496,119,5
496,120,5
496,121,5
496,122,5
496,123,5
496,124,5
496,125,5
496,126,5
496,127,5
496,128,5
496,129,5
496,130,5
496,131,5
496,132,5
496,133,5
497,113,5
497,114,5
497,115,5
497,116,5
497,117,5
497,118,5
497,119,5
497,120,5
497,121,5
497,122,5
497,123,5
497,124,5
497,125,5
497,126,5
497,127,5
497,128,5
497,129,5
497,130,5
497,131,5
497,132,5
497,133,5
498,113,5
498,114,5
498,115,5
498,116,5
498,117,5
498,118,5
498,119,5
498,120,5
498,121,5
498,122,5
498,123,5
498,124,5
498,125,5
498,126,5
498,127,5
498,128,5
498,129,5
498,130,5
498,131,5
498,132,5
498,133,5
499,113,5
499,114,5
499,115,5
499,116,5
499,117,5
499,118,5
499,119,5
499,120,5
499,121,5
499,122,5
499,123,5
499,124,5
499,125,5
499,126,5
499,127,5
499,128,5
499,129,5
499,130,5
499,131,5
499,132,5
499,133,5
500,113,5
500,114,5
500,115,5
500,116,5
500,117,5
500,118,5
500,119,5
500,120,5
500,121,5
500,122,5
500,123,5
500,124,5
500,125,5
500,126,5
500,127,5
500,128,5
500,129,5
500,130,5
500,131,5
500,132,5
500,133,5
501,113,5
501,114,5
501,115,5
501,116,5
501,117,5
501,118,5
501,119,5
501,120,5
501,121,5
501,122,5
501,123,5
501,124,5
501,125,5
501,126,5
501,127,5
501,128,5
501,129,5
501,130,5
501,131,5
501,132,5
501,133,5
502,113,5
502,114,5
502,115,5
502,116,5
502,117,5
502,118,5
502,119,5
502,120,5
502,121,5
502,122,5
502,123,5
502,124,5
502,125,5
502,126,5
502,127,5
502,128,5
502,129,5
502,130,5
502,131,5
502,132,5
502,133,5
503,113,5
503,114,5
503,115,5
503,116,5
503,117,5
503,118,5
503,119,5
503,120,5
503,121,5
503,122,5
503,123,5
503,124,5
503,125,5
503,126,5
503,127,5
503,128,5
503,129,5
503,130,5
503,131,5
503,132,5
503,133,5
504,113,5
504,114,5
504,115,5
504,116,5
504,117,5
504,118,5
504,119,5
504,120,5
504,121,5
504,122,5
504,123,5
504,124,5
504,125,5
504,126,5
504,127,5
504,128,5
504,129,5
504,130,5
504,131,5
504,132,5
504,133,5
505,113,5
505,114,5
505,115,5
505,116,5
505,117,5
505,118,5
505,119,5
505,120,5
505,121,5
505,122,5
505,123,5
505,124,5
505,125,5
505,126,5
505,127,5
505,128,5
505,129,5
505,130,5
505,131,5
505,132,5
505,133,5
506,113,5
506,114,5
506,115,5
506,116,5
506,117,5
506,118,5
506,119,5
506,120,5
506,121,5
506,122,5
506,123,5
506,124,5
506,125,5
506,126,5
506,127,5
506,128,5
506,129,5
506,130,5
506,131,5
506,132,5
506,133,5
507,113,5
507,114,5
507,115,5
507,116,5
507,117,5
507,118,5
507,119,5
507,120,5
507,121,5
507,122,5
507,123,5
507,124,5
507,125,5
507,126,5
507,127,5
507,128,5
507,129,5
507,130,5
507,131,5
507,132,5
507,133,5
508,113,5
508,114,5
508,115,5
508,116,5
508,117,5
508,118,5
508,119,5
508,120,5
508,121,5
508,122,5
508,123,5
508,124,5
508,125,5
508,126,5
508,127,5
508,128,5
508,129,5
508,130,5
508,131,5
508,132,5
508,133,5
509,113,5
509,114,5
509,115,5
509,116,5
509,117,5
509,118,5
509,119,5
509,120,5
509,121,5
509,122,5
509,123,5
509,124,5
509,125,5
509,126,5
509,127,5
509,128,5
509,129,5
509,130,5
509,131,5
509,132,5
509,133,5
510,113,5
510,114,5
510,115,5
510,116,5
510,117,5
510,118,5
510,119,5
510,120,5
510,121,5
510,122,5
510,123,5
510,124,5
510,125,5
510,126,5
510,127,5
510,128,5
510,129,5
510,130,5
510,131,5
510,132,5
510,133,5
511,113,5
511,114,5
511,115,5
511,116,5
511,117,5
511,118,5
511,119,5
511,120,5
511,121,5
511,122,5
511,123,5
511,124,5
511,125,5
511,126,5
511,127,5
511,128,5
511,129,5
511,130,5
511,131,5
511,132,5
511,133,5
512,113,5
512,114,5
512,115,5
512,116,5
512,117,5
512,118,5
512,119,5
512,120,5
512,121,5
512,122,5
512,123,5
512,124,5
512,125,5
512,126,5
512,127,5
512,128,5
512,129,5
512,130,5
512,131,5
512,132,5
512,133,5
513,113,5
513,114,5
513,115,5
513,116,5
513,117,5
513,118,5
513,119,5
513,120,5
513,121,5
513,122,5
513,123,5
513,124,5
513,125,5
513,126,5
513,127,5
513,128,5
513,129,5
513,130,5
513,131,5
513,132,5
513,133,5
514,113,5
514,114,5
514,115,5
514,116,5
514,117,5
514,118,5
514,119,5
514,120,5
514,121,5
514,122,5
514,123,5
514,124,5
514,125,5
514,126,5
514,127,5
514,128,5
514,129,5
514,130,5
514,131,5
514,132,5
514,133,5
515,113,5
515,114,5
515,115,5
515,116,5
515,117,5
515,118,5
515,119,5
515,120,5
515,121,5
515,122,5
515,123,5
515,124,5
515,125,5
515,126,5
515,127,5
515,128,5
515,129,5
515,130,5
515,131,5
515,132,5
515,133,5
516,113,5
516,114,5
516,115,5
516,116,5
516,117,5
516,118,5
516,119,5
516,120,5
516,121,5
516,122,5
516,123,5
516,124,5
516,125,5
516,126,5
516,127,5
516,128,5
516,129,5
516,130,5
516,131,5
516,132,5
516,133,5
517,113,5
517,114,5
517,115,5
517,116,5
517,117,5
517,118,5
517,119,5
517,120,5
517,121,5
517,122,5
517,123,5
517,124,5
517,125,5
517,126,5
517,127,5
517,128,5
517,129,5
517,130,5
517,131,5
517,132,5
517,133,5
518,113,5
518,114,5
518,115,5
518,116,5
518,117,5
518,118,5
518,119,5
518,120,5
518,121,5
518,122,5
518,123,5
518,124,5
518,125,5
518,126,5
518,127,5
518,128,5
518,129,5
518,130,5
518,131,5
518,132,5
518,133,5
519,113,5
519,114,5
519,115,5
519,116,5
519,117,5
519,118,5
519,119,5
519,120,5
519,121,5
519,122,5
519,123,5
519,124,5
519,125,5
519,126,5
519,127,5
519,128,5
519,129,5
519,130,5
519,131,5
519,132,5
519,133,5
520,113,5
520,114,5
520,115,5
520,116,5
520,117,5
520,118,5
520,119,5
520,120,5
520,121,5
520,122,5
520,123,5
520,124,5
520,125,5
520,126,5
520,127,5
520,128,5
520,129,5
520,130,5
520,131,5
520,132,5
520,133,5
521,113,5
521,114,5
521,115,5
521,116,5
521,117,5
521,118,5
521,119,5
521,120,5
521,121,5
521,122,5
521,123,5
521,124,5
521,125,5
521,126,5
521,127,5
521,128,5
521,129,5
521,130,5
521,131,5
521,132,5
521,133,5
522,113,5
522,114,5
522,115,5
522,116,5
522,117,5
522,118,5
522,119,5
522,120,5
522,121,5
522,122,5
522,123,5
522,124,5
522,125,5
522,126,5
522,127,5
522,128,5
522,129,5
522,130,5
522,131,5
522,132,5
522,133,5
523,113,5
523,114,5
523,115,5
523,116,5
523,117,5
523,118,5
523,119,5
523,120,5
523,121,5
523,122,5
523,123,5
523,124,5
523,125,5
523,126,5
523,127,5
523,128,5
523,129,5
523,130,5
523,131,5
523,132,5
523,133,5
524,113,5
524,114,5
524,115,5
524,116,5
524,117,5
524,118,5
524,119,5
524,120,5
524,121,5
524,122,5
524,123,5
524,124,5
524,125,5
524,126,5
524,127,5
524,128,5
524,129,5
524,130,5
524,131,5
524,132,5
524,133,5
525,113,5
525,114,5
525,115,5
525,116,5
525,117,5
525,118,5
525,119,5
525,120,5
525,121,5
525,122,5
525,123,5
525,124,5
525,125,5
525,126,5
525,127,5
525,128,5
525,129,5
525,130,5
525,131,5
525,132,5
525,133,5
526,113,5
526,114,5
526,115,5
526,116,5
526,117,5
526,118,5
526,119,5
526,120,5
526,121,5
526,122,5
526,123,5
526,124,5
526,125,5
526,126,5
526,127,5
526,128,5
526,129,5
526,130,5
526,131,5
526,132,5
526,133,5
527,113,5
527,114,5
527,115,5
527,116,5
527,117,5
527,118,5
527,119,5
527,120,5
527,121,5
527,122,5
527,123,5
527,124,5
527,125,5
527,126,5
527,127,5
527,128,5
527,129,5
527,130,5
527,131,5
527,132,5
527,133,5
528,113,5
528,114,5
528,115,5
528,116,5
528,117,5
528,118,5
528,119,5
528,120,5
528,121,5
528,122,5
528,123,5
528,124,5
528,125,5
528,126,5
528,127,5
528,128,5
528,129,5
528,130,5
528,131,5
528,132,5
528,133,5
529,113,5
529,114,5
529,115,5
529,116,5
529,117,5
529,118,5
529,119,5
529,120,5
529,121,5
529,122,5
529,123,5
529,124,5
529,125,5
529,126,5
529,127,5
529,128,5
529,129,5
529,130,5
529,131,5
529,132,5
529,133,5
530,113,5
530,114,5
530,115,5
530,116,5
530,117,5
530,118,5
530,119,5
530,120,5
530,121,5
530,122,5
530,123,5
530,124,5
530,125,5
530,126,5
530,127,5
530,128,5
530,129,5
530,130,5
530,131,5
530,132,5
530,133,5
531,113,5
531,114,5
531,115,5
531,116,5
531,117,5
531,118,5
531,119,5
531,120,5
531,121,5
531,122,5
531,123,5
531,124,5
531,125,5
531,126,5
531,127,5
531,128,5
531,129,5
531,130,5
531,131,5
531,132,5
531,133,5
532,113,5
532,114,5
532,115,5
532,116,5
532,117,5
532,118,5
532,119,5
532,120,5
532,121,5
532,122,5
532,123,5
532,124,5
532,125,5
532,126,5
532,127,5
532,128,5
532,129,5
532,130,5
532,131,5
532,132,5
532,133,5
530,113,5
530,114,5
530,115,5
530,116,5
530,117,5
530,118,5
530,119,5
530,120,5
530,121,5
530,122,5
530,123,5
530,124,5
530,125,5
530,126,5
530,127,5
530,128,5
530,129,5
530,130,5
530,131,5
530,132,5
530,133,5
531,113,5
531,114,5
531,115,5
531,116,5
531,117,5
531,118,5
531,119,5
531,120,5
531,121,5
531,122,5
531,123,5
531,124,5
531,125,5
531,126,5
531,127,5
531,128,5
531,129,5
531,130,5
531,131,5
531,132,5
531,133,5
532,113,5
532,114,5
532,115,5
532,116,5
532,117,5
532,118,5
532,119,5
532,120,5
532,121,5
532,122,5
532,123,5
532,124,5
532,125,5
532,126,5
532,127,5
532,128,5
532,129,5
532,130,5
532,131,5
532,132,5
532,133,5
533,113,5
533,114,5
533,115,5
533,116,5
533,117,5
533,118,5
533,119,5
533,120,5
533,121,5
533,122,5
533,123,5
533,124,5
533,125,5
533,126,5
533,127,5
533,128,5
533,129,5
533,130,5
533,131,5
533,132,5
533,133,5
534,113,5
534,114,5
534,115,5
534,116,5
534,117,5
534,118,5
534,119,5
534,120,5
534,121,5
534,122,5
534,123,5
534,124,5
534,125,5
534,126,5
534,127,5
534,128,5
534,129,5
534,130,5
534,131,5
534,132,5
534,133,5
535,113,5
535,114,5
535,115,5
535,116,5
535,117,5
535,118,5
535,119,5
535,120,5
535,121,5
535,122,5
535,123,5
535,124,5
535,125,5
535,126,5
535,127,5
535,128,5
535,129,5
535,130,5
535,131,5
535,132,5
535,133,5
536,113,5
536,114,5
536,115,5
536,116,5
536,117,5
536,118,5
536,119,5
536,120,5
536,121,5
536,122,5
536,123,5
536,124,5
536,125,5
536,126,5
536,127,5
536,128,5
536,129,5
536,130,5
536,131,5
536,132,5
536,133,5
537,113,5
537,114,5
537,115,5
537,116,5
537,117,5
537,118,5
537,119,5
537,120,5
537,121,5
537,122,5
537,123,5
537,124,5
537,125,5
537,126,5
537,127,5
537,128,5
537,129,5
537,130,5
537,131,5
537,132,5
537,133,5
538,113,5
538,114,5
538,115,5
538,116,5
538,117,5
538,118,5
538,119,5
538,120,5
538,121,5
538,122,5
538,123,5
538,124,5
538,125,5
538,126,5
538,127,5
538,128,5
538,129,5
538,130,5
538,131,5
538,132,5
538,133,5
539,113,5
539,114,5
539,115,5
539,116,5
539,117,5
539,118,5
539,119,5
539,120,5
539,121,5
539,122,5
539,123,5
539,124,5
539,125,5
539,126,5
539,127,5
539,128,5
539,129,5
539,130,5
539,131,5
539,132,5
539,133,5
540,113,5
540,114,5
540,115,5
540,116,5
540,117,5
540,118,5
540,119,5
540,120,5
540,121,5
540,122,5
540,123,5
540,124,5
540,125,5
540,126,5
540,127,5
540,128,5
540,129,5
540,130,5
540,131,5
540,132,5
540,133,5
541,113,5
541,114,5
541,115,5
541,116,5
541,117,5
541,118,5
541,119,5
541,120,5
541,121,5
541,122,5
541,123,5
541,124,5
541,125,5
541,126,5
541,127,5
541,128,5
541,129,5
541,130,5
541,131,5
541,132,5
541,133,5
542,113,5
542,114,5
542,115,5
542,116,5
542,117,5
542,118,5
542,119,5
542,120,5
542,121,5
542,122,5
542,123,5
542,124,5
542,125,5
542,126,5
542,127,5
542,128,5
542,129,5
542,130,5
542,131,5
542,132,5
542,133,5
543,113,5
543,114,5
543,115,5
543,116,5
543,117,5
543,118,5
543,119,5
543,120,5
543,121,5
543,122,5
543,123,5
543,124,5
543,125,5
543,126,5
543,127,5
543,128,5
543,129,5
543,130,5
543,131,5
543,132,5
543,133,5
544,113,5
544,114,5
544,115,5
544,116,5
544,117,5
544,118,5
544,119,5
544,120,5
544,121,5
544,122,5
544,123,5
544,124,5
544,125,5
544,126,5
544,127,5
544,128,5
544,129,5
544,130,5
544,131,5
544,132,5
544,133,5
545,113,5
545,114,5
545,115,5
545,116,5
545,117,5
545,118,5
545,119,5
545,120,5
545,121,5
545,122,5
545,123,5
545,124,5
545,125,5
545,126,5
545,127,5
545,128,5
545,129,5
545,130,5
545,131,5
545,132,5
545,133,5
546,113,5
546,114,5
546,115,5
546,116,5
546,117,5
546,118,5
546,119,5
546,120,5
546,121,5
546,122,5
546,123,5
546,124,5
546,125,5
546,126,5
546,127,5
546,128,5
546,129,5
546,130,5
546,131,5
546,132,5
546,133,5
547,113,5
547,114,5
547,115,5
547,116,5
547,117,5
547,118,5
547,119,5
547,120,5
547,121,5
547,122,5
547,123,5
547,124,5
547,125,5
547,126,5
547,127,5
547,128,5
547,129,5
547,130,5
547,131,5
547,132,5
547,133,5
548,113,5
548,114,5
548,115,5
548,116,5
548,117,5
548,118,5
548,119,5
548,120,5
548,121,5
548,122,5
548,123,5
548,124,5
548,125,5
548,126,5
548,127,5
548,128,5
548,129,5
548,130,5
548,131,5
548,132,5
548,133,5
549,113,5
549,114,5
549,115,5
549,116,5
549,117,5
549,118,5
549,119,5
549,120,5
549,121,5
549,122,5
549,123,5
549,124,5
549,125,5
549,126,5
549,127,5
549,128,5
549,129,5
549,130,5
549,131,5
549,132,5
549,133,5
550,113,5
550,114,5
550,115,5
550,116,5
550,117,5
550,118,5
550,119,5
550,120,5
550,121,5
550,122,5
550,123,5
550,124,5
550,125,5
550,126,5
550,127,5
550,128,5
550,129,5
550,130,5
550,131,5
550,132,5
550,133,5
551,113,5
551,114,5
551,115,5
551,116,5
551,117,5
551,118,5
551,119,5
551,120,5
551,121,5
551,122,5
551,123,5
551,124,5
551,125,5
551,126,5
551,127,5
551,128,5
551,129,5
551,130,5
551,131,5
551,132,5
551,133,5
552,113,5
552,114,5
552,115,5
552,116,5
552,117,5
552,118,5
552,119,5
552,120,5
552,121,5
552,122,5
552,123,5
552,124,5
552,125,5
552,126,5
552,127,5
552,128,5
552,129,5
552,130,5
552,131,5
552,132,5
552,133,5
553,113,5
553,114,5
553,115,5
553,116,5
553,117,5
553,118,5
553,119,5
553,120,5
553,121,5
553,122,5
553,123,5
553,124,5
553,125,5
553,126,5
553,127,5
553,128,5
553,129,5
553,130,5
553,131,5
553,132,5
553,133,5
554,113,5
554,114,5
554,115,5
554,116,5
554,117,5
554,118,5
554,119,5
554,120,5
554,121,5
554,122,5
554,123,5
554,124,5
554,125,5
554,126,5
554,127,5
554,128,5
554,129,5
554,130,5
554,131,5
554,132,5
554,133,5
555,113,5
555,114,5
555,115,5
555,116,5
555,117,5
555,118,5
555,119,5
555,120,5
555,121,5
555,122,5
555,123,5
555,124,5
555,125,5
555,126,5
555,127,5
555,128,5
555,129,5
555,130,5
555,131,5
555,132,5
555,133,5
556,113,5
556,114,5
556,115,5
556,116,5
556,117,5
556,118,5
556,119,5
556,120,5
556,121,5
556,122,5
556,123,5
556,124,5
556,125,5
556,126,5
556,127,5
556,128,5
556,129,5
556,130,5
556,131,5
556,132,5
556,133,5
557,113,5
557,114,5
557,115,5
557,116,5
557,117,5
557,118,5
557,119,5
557,120,5
557,121,5
557,122,5
557,123,5
557,124,5
557,125,5
557,126,5
557,127,5
557,128,5
557,129,5
557,130,5
557,131,5
557,132,5
557,133,5
558,113,5
558,114,5
558,115,5
558,116,5
558,117,5
558,118,5
558,119,5
558,120,5
558,121,5
558,122,5
558,123,5
558,124,5
558,125,5
558,126,5
558,127,5
558,128,5
558,129,5
558,130,5
558,131,5
558,132,5
558,133,5
559,113,5
559,114,5
559,115,5
559,116,5
559,117,5
559,118,5
559,119,5
559,120,5
559,121,5
559,122,5
559,123,5
559,124,5
559,125,5
559,126,5
559,127,5
559,128,5
559,129,5
559,130,5
559,131,5
559,132,5
559,133,5
560,113,5
560,114,5
560,115,5
560,116,5
560,117,5
560,118,5
560,119,5
560,120,5
560,121,5
560,122,5
560,123,5
560,124,5
560,125,5
560,126,5
560,127,5
560,128,5
560,129,5
560,130,5
560,131,5
560,132,5
560,133,5
561,113,5
561,114,5
561,115,5
561,116,5
561,117,5
561,118,5
561,119,5
561,120,5
561,121,5
561,122,5
561,123,5
561,124,5
561,125,5
561,126,5
561,127,5
561,128,5
561,129,5
561,130,5
561,131,5
561,132,5
561,133,5
562,113,5
562,114,5
562,115,5
562,116,5
562,117,5
562,118,5
562,119,5
562,120,5
562,121,5
562,122,5
562,123,5
562,124,5
562,125,5
562,126,5
562,127,5
562,128,5
562,129,5
562,130,5
562,131,5
562,132,5
562,133,5
563,113,5
563,114,5
563,115,5
563,116,5
563,117,5
563,118,5
563,119,5
563,120,5
563,121,5
563,122,5
563,123,5
563,124,5
563,125,5
563,126,5
563,127,5
563,128,5
563,129,5
563,130,5
563,131,5
563,132,5
563,133,5
564,113,5
564,114,5
564,115,5
564,116,5
564,117,5
564,118,5
564,119,5
564,120,5
564,121,5
564,122,5
564,123,5
564,124,5
564,125,5
564,126,5
564,127,5
564,128,5
564,129,5
564,130,5
564,131,5
564,132,5
564,133,5
565,113,5
565,114,5
565,115,5
565,116,5
565,117,5
565,118,5
565,119,5
565,120,5
565,121,5
565,122,5
565,123,5
565,124,5
565,125,5
565,126,5
565,127,5
565,128,5
565,129,5
565,130,5
565,131,5
565,132,5
565,133,5
566,113,5
566,114,5
566,115,5
566,116,5
566,117,5
566,118,5
566,119,5
566,120,5
566,121,5
566,122,5
566,123,5
566,124,5
566,125,5
566,126,5
566,127,5
566,128,5
566,129,5
566,130,5
566,131,5
566,132,5
566,133,5
567,113,5
567,114,5
567,115,5
567,116,5
567,117,5
567,118,5
567,119,5
567,120,5
567,121,5
567,122,5
567,123,5
567,124,5
567,125,5
567,126,5
567,127,5
567,128,5
567,129,5
567,130,5
567,131,5
567,132,5
567,133,5
568,113,5
568,114,5
568,115,5
568,116,5
568,117,5
568,118,5
568,119,5
568,120,5
568,121,5
568,122,5
568,123,5
568,124,5
568,125,5
568,126,5
568,127,5
568,128,5
568,129,5
568,130,5
568,131,5
568,132,5
568,133,5
569,113,5
569,114,5
569,115,5
569,116,5
569,117,5
569,118,5
569,119,5
569,120,5
569,121,5
569,122,5
569,123,5
569,124,5
569,125,5
569,126,5
569,127,5
569,128,5
569,129,5
569,130,5
569,131,5
569,132,5
569,133,5
570,113,5
570,114,5
570,115,5
570,116,5
570,117,5
570,118,5
570,119,5
570,120,5
570,121,5
570,122,5
570,123,5
570,124,5
570,125,5
570,126,5
570,127,5
570,128,5
570,129,5
570,130,5
570,131,5
570,132,5
570,133,5
571,113,5
571,114,5
571,115,5
571,116,5
571,117,5
571,118,5
571,119,5
571,120,5
571,121,5
571,122,5
571,123,5
571,124,5
571,125,5
571,126,5
571,127,5
571,128,5
571,129,5
571,130,5
571,131,5
571,132,5
571,133,5
572,113,5
572,114,5
572,115,5
572,116,5
572,117,5
572,118,5
572,119,5
572,120,5
572,121,5
572,122,5
572,123,5
572,124,5
572,125,5
572,126,5
572,127,5
572,128,5
572,129,5
572,130,5
572,131,5
572,132,5
572,133,5
573,113,5
573,114,5
573,115,5
573,116,5
573,117,5
573,118,5
573,119,5
573,120,5
573,121,5
573,122,5
573,123,5
573,124,5
573,125,5
573,126,5
573,127,5
573,128,5
573,129,5
573,130,5
573,131,5
573,132,5
573,133,5
574,113,5
574,114,5
574,115,5
574,116,5
574,117,5
574,118,5
574,119,5
574,120,5
574,121,5
574,122,5
574,123,5
574,124,5
574,125,5
574,126,5
574,127,5
574,128,5
574,129,5
574,130,5
574,131,5
574,132,5
574,133,5
575,113,5
575,114,5
575,115,5
575,116,5
575,117,5
575,118,5
575,119,5
575,120,5
575,121,5
575,122,5
575,123,5
575,124,5
575,125,5
575,126,5
575,127,5
575,128,5
575,129,5
575,130,5
575,131,5
575,132,5
575,133,5
576,113,5
576,114,5
576,115,5
576,116,5
576,117,5
576,118,5
576,119,5
576,120,5
576,121,5
576,122,5
576,123,5
576,124,5
576,125,5
576,126,5
576,127,5
576,128,5
576,129,5
576,130,5
576,131,5
576,132,5
576,133,5
577,113,5
577,114,5
577,115,5
577,116,5
577,117,5
577,118,5
577,119,5
577,120,5
577,121,5
577,122,5
577,123,5
577,124,5
577,125,5
577,126,5
577,127,5
577,128,5
577,129,5
577,130,5
577,131,5
577,132,5
577,133,5
578,113,5
578,114,5
578,115,5
578,116,5
578,117,5
578,118,5
578,119,5
578,120,5
578,121,5
578,122,5
578,123,5
578,124,5
578,125,5
578,126,5
578,127,5
578,128,5
578,129,5
578,130,5
578,131,5
578,132,5
578,133,5
579,113,5
579,114,5
579,115,5
579,116,5
579,117,5
579,118,5
579,119,5
579,120,5
579,121,5
579,122,5
579,123,5
579,124,5
579,125,5
579,126,5
579,127,5
579,128,5
579,129,5
579,130,5
579,131,5
579,132,5
579,133,5
580,113,5
580,114,5
580,115,5
580,116,5
580,117,5
580,118,5
580,119,5
580,120,5
580,121,5
580,122,5
580,123,5
580,124,5
580,125,5
580,126,5
580,127,5
580,128,5
580,129,5
580,130,5
580,131,5
580,132,5
580,133,5
581,113,5
581,114,5
581,115,5
581,116,5
581,117,5
581,118,5
581,119,5
581,120,5
581,121,5
581,122,5
581,123,5
581,124,5
581,125,5
581,126,5
581,127,5
581,128,5
581,129,5
581,130,5
581,131,5
581,132,5
581,133,5
582,113,5
582,114,5
582,115,5
582,116,5
582,117,5
582,118,5
582,119,5
582,120,5
582,121,5
582,122,5
582,123,5
582,124,5
582,125,5
582,126,5
582,127,5
582,128,5
582,129,5
582,130,5
582,131,5
582,132,5
582,133,5
583,113,
583,114,
583,115,
583,116,
583,117,
583,118,
583,119,
583,120,
583,121,
583,122,
583,123,
583,124,
583,125,
583,126,
583,127,
583,128,
583,129,
583,130,
583,131,
583,132,
583,133,
584,113,
584,114,
584,115,
584,116,
584,117,
584,118,
584,119,
584,120,
584,121,
584,122,
584,123,
584,124,
584,125,
584,126,
584,127,
584,128,
584,129,
584,130,
584,131,
584,132,
584,133,
585,113,
585,114,
585,115,
585,116,
585,117,
585,118,
585,119,
585,120,
585,121,
585,122,
585,123,
585,124,
585,125,
585,126,
585,127,
585,128,
